,pokemon,color1,color2,color3,webcolor1,webcolor2,webcolor3
0,parasect,"(225, 173, 86)","(94, 63, 41)","(250, 198, 233)",sandybrown,darkolivegreen,pink
1,lumineon,"(55, 79, 86)","(189, 234, 231)","(180, 141, 163)",darkslategrey,paleturquoise,rosybrown
2,raikou,"(195, 173, 90)","(60, 54, 45)","(219, 201, 211)",darkkhaki,darkslategrey,thistle
3,dedenne,"(196, 162, 87)","(40, 38, 34)","(218, 215, 188)",darkkhaki,darkslategrey,lightgrey
4,pyroar,"(198, 96, 71)","(243, 205, 131)","(84, 76, 69)",indianred,khaki,darkolivegreen
5,articuno,"(101, 162, 200)","(225, 241, 240)","(47, 63, 77)",cornflowerblue,lavender,darkslategrey
6,magmortar,"(222, 138, 59)","(66, 59, 52)","(227, 173, 169)",peru,darkslategrey,tan
7,bulbasaur,"(151, 204, 173)","(65, 124, 88)","(110, 68, 65)",darkseagreen,seagreen,darkolivegreen
8,banette,"(147, 148, 144)","(72, 75, 81)","(252, 236, 128)",lightslategrey,darkslategrey,khaki
9,staraptor,"(74, 68, 59)","(216, 171, 130)","(156, 156, 151)",darkslategrey,tan,darkgrey
10,pidove,"(185, 178, 175)","(33, 40, 31)","(206, 158, 44)",darkgrey,black,goldenrod
11,taillow,"(171, 111, 124)","(38, 40, 71)","(226, 231, 221)",rosybrown,darkslategrey,gainsboro
12,charizard,"(224, 169, 98)","(26, 138, 155)","(246, 236, 195)",sandybrown,darkcyan,bisque
13,infernape,"(193, 112, 62)","(46, 73, 105)","(218, 212, 211)",peru,darkslategrey,lightgrey
14,sandshrew,"(221, 201, 105)","(242, 237, 210)","(134, 108, 60)",burlywood,antiquewhite,sienna
15,alakazam,"(219, 207, 65)","(95, 75, 62)","(215, 215, 172)",goldenrod,darkolivegreen,palegoldenrod
16,lickitung,"(225, 184, 187)","(58, 52, 71)","(140, 93, 90)",lightpink,darkslategrey,dimgrey
17,starmie,"(186, 170, 190)","(138, 106, 63)","(81, 79, 108)",silver,sienna,dimgrey
18,yanmega,"(75, 78, 61)","(199, 146, 133)","(140, 184, 95)",darkslategrey,rosybrown,darkseagreen
19,yveltal,"(68, 45, 50)","(173, 99, 113)","(137, 140, 140)",darkslategrey,indianred,grey
20,zigzagoon,"(174, 164, 148)","(56, 56, 49)","(86, 77, 70)",darkgrey,darkslategrey,darkolivegreen
21,thundurus-incarnate,"(171, 183, 190)","(57, 65, 71)","(87, 92, 84)",silver,darkslategrey,dimgrey
22,petilil,"(203, 217, 137)","(56, 143, 68)","(116, 46, 33)",tan,seagreen,saddlebrown
23,torterra,"(184, 155, 121)","(53, 116, 55)","(136, 151, 140)",rosybrown,darkolivegreen,lightslategrey
